"Sitename","Site_code","Latitude","Longitude","ToCheck"
"2-R-66_AMARA_WEST","2R66",20.833333,30.383333,FALSE
"Sai_Island_8-B-10C","8B10C",20.708,30.325,FALSE
"Sai_Island_8-B-76","8B76",20.708,30.325,FALSE
"Abu_Darbein","ABDRB",17.7,34,FALSE
"Abu_Gerara_98/5","ABGR98/5",26.56,29.38,FALSE
"Abu_Gerara_99/28","ABGR99/28",26.56,29.38,FALSE
"Abka_Site_XXXII","ABK32",21.83,31.2,FALSE
"Abka_Site_IX","ABK9",21.83,31.2,FALSE
"Abouleg 2","ABL2",23.65,5.98,FALSE
"Abu_Ballas","ABLS",24.43,27.65,TRUE
"Abu_Ballas_85/56","ABLS",24.43,27.65,TRUE
"Abu_Minqar_81/55-5","ABMNQ81/55-5",26.51,27.66,FALSE
"Abu_Nuss_QASR_FARAFRA","ABNSS",27.33,26,FALSE
"Abu_Tartur","ABTRT",25.18,29.57,FALSE
"Abu_Tartur_0006","ABTRT0006",25.18,29.57,FALSE
"Abu_Tartur_1004","ABTRT1004",25.18,29.57,FALSE
"Adrar_Bous_10","ABUS10",20.32,9.03,FALSE
"Al_Khiday","ALKHD1",15.41,32.29,TRUE
"Al_Khiday_1","ALKHD1",15.41,32.49,TRUE
"Al_Khiday_2","ALKHD2",15.41,32.48,TRUE
"Al_Khiday_2B","ALKHD2",15.41,32.48,TRUE
"Al_Mahalab","AMHB",15.6,32.64,FALSE
"Amekni","AMK",22.88,5.23,FALSE
"Aneibis_Area_1","ANB1",17.93,34,FALSE
"Aneibis_Area_2","ANB2",17.93,34,FALSE
"Aneibis_Area_3","ANB3",17.93,34,FALSE
"Aneibis_Area_4","ANB4",17.93,34,FALSE
"Ain_E-Raml","ANRML",27.05,27.95,FALSE
"Aschech_I","ASCHCH",31.13,4.58,FALSE
"Ashech_III","ASCHCH_II",21.12,4.57,FALSE
"Awlad_el_Imam","AWIM",15.9,32.6,FALSE
"Bilma","BLM",18.7,12.93,FALSE
"Bir_Misaha_83/30","BMSH83/30",22.17,27.17,FALSE
"Bordj_Mellala","BORDJMLL",32.33,4.4,FALSE
"Bordj_Mellala_II","BORDJMLL_II",32.08,5.18,FALSE
"Burget_Tuyur","BRGTYR",21.25,28.42,FALSE
"Bir_Kiseiba_LocalityIV","BRKISLOCIV",22.83,30.03,FALSE
"Bir_Kiseiba_scarp","BRKISSCARP",22.83,30.03,FALSE
"Busharia_I_Site44","Bu44",19.631,30.48,FALSE
"Busharia_I_Site45","Bu45",19.631,30.48,FALSE
"Busharia_I_Site84","Bu84",19.631,30.48,FALSE
"Bou_Ali","BUAL",27.17,-0.25,FALSE
"Chufu","CHF",25.56,28.59,FALSE
"Chufu_02/14","CHF_02/14",24.43,27.64,FALSE
"Conical_Hill","CNCHLL",17.39,27.63,FALSE
"Catfish_Cave","CTFCAT",22.72,32.12,FALSE
"Djabarona","DABDOA",17.35,26.78,FALSE
"Djebel_Kamil","DEBKME",22.02,26.1,FALSE
"Djebel_Quoquin","DEBQOE",25.75,19.17,FALSE
"Dogonboulo","DGODOG",18.3,11.57,FALSE
"Dibeira_west_DIW1","DIW1",22.08,31.35,FALSE
"Dibeira_west_DIW5","DIW5",22.08,31.35,FALSE
"Dibeira_west_DIW50","DIW50",22.08,31.35,FALSE
"Dibeira_west_DIW51","DIW51",22.08,31.35,FALSE
"Dibeira_west_DIW53","DIW53",22.08,31.35,FALSE
"Djara_90/1","DJR90/1",27.29,29.72,TRUE
"Djara90/1","DJR90/1",27.29,29.72,TRUE
"Djara_90/1-1","DJR90/1-1",27.29,29.72,FALSE
"Djara90/1-10","DJR90/1-10",27.29,29.72,FALSE
"Djara_90/1-13","DJR90/1-13",27.29,29.72,TRUE
"Djara90/1-13","DJR90/1-13",27.29,29.72,TRUE
"Djara_90/1-15","DJR90/1-2",27.29,29.72,TRUE
"Djara_90/1-2","DJR90/1-2",27.29,29.72,TRUE
"Djara_90/1-3","DJR90/1-3",27.29,29.72,FALSE
"Djara_90/1-6","DJR90/1-6",27.29,29.72,TRUE
"Djara90/1-6","DJR90/1-6",27.29,29.72,TRUE
"Djara_90/1-8","DJR90/1-8",27.29,29.72,FALSE
"Djara_98/20-1","DJR98/20-1",27.29,29.72,FALSE
"Djara98/20-3","DJR98/20-3",27.29,29.72,FALSE
"Djara_98/20-6","DJR98/20-6",27.29,29.72,FALSE
"Dykearea","DKEDRK",23.5,29.83,FALSE
"Dakhla_Site_270","DKHL270",25.67,28.83,FALSE
"Dakhla_Site_306A","DKHL306A",25.67,28.83,FALSE
"Dakhla_Site_307","DKHL307",25.67,28.83,FALSE
"Delebo","DLB",17.2,21.25,FALSE
"Damatoumou","DMADUM",14.4,-3.44,FALSE
"Dungal","DNGDGN",23.33,31.52,FALSE
"El_Haouita_terrasse","E HHA ",33.68,2.18,FALSE
"Nabta_Playa_E06-1","E06-1",22.248,31.224,FALSE
"Nabta_Playa_E75-6","E75-6",22.5,30.75,FALSE
"Nabta_Playa_E75-8","E75-8",22.5,30.75,FALSE
"Nabta_Playa_E75-9","E75-9",22.5,30.75,FALSE
"Bir_Kiseiba_E77-7","E777",22.83,30.75,FALSE
"El_Balaad","E79-5",22.77,30.28,FALSE
"El_Feel_E79-6","E79-6",22.48,29.92,FALSE
"El_Feel_E79-7","E79-7",22.48,29.92,FALSE
"Bir_Kiseiba_E79-1","E791",22.68,29.92,FALSE
"Bir_Kiseiba_E79-2","E792",22.68,29.92,FALSE
"Bir_Kiseiba_E79-3","E793",22.68,29.92,FALSE
"Bir_Kiseiba_E79-4","E794",22.82,30.22,FALSE
"Bir_Kiseiba_E79-5","E795",22.68,29.92,FALSE
"Bir_Kiseiba__E79-8","E798",22.65,30.02,FALSE
"Bir_Kiseiba_E80-1","E801 ",22.65,30.07,FALSE
"Bir_Kiseiba_E80-4","E804",22.65,30.07,FALSE
"El_Arag","EARG",28.83,26.17,FALSE
"El_Bayed","EBBY ",28.5,5.97,FALSE
"El_Beida","EBIDA",28.5,5.97,FALSE
"El_Barga","EBRG",19.614,30.489,FALSE
"El_Beyyed","EBYYD",21.58,-11.3,FALSE
"El_Damer","EDMR",17.58,33.97,FALSE
"Erg_Chech","EGECH",22.8,-7.27,FALSE
"Erg_Ennedi","EGENND",17.97,25.65,FALSE
"El_Golea","EGGL ",30.7,2.88,FALSE
"El_Hadjar","EHDJ ",31.53,4.78,FALSE
"El_Hadjar_(site_6701)","EHDJ6701",31.53,4.78,FALSE
"El_Hadjar_(site_6709)","EHDJ6709",32.03,5.25,FALSE
"El_Hadjar_demantele","EHDJDMTL",31.53,4.78,FALSE
"El_Hamraea","EHHA ",32.13,5.25,FALSE
"El_Haiz_Bahari","EHZBA ",27.83,28.5,FALSE
"Eki_Kowmei","EIKWM",22.83,16.67,FALSE
"El_Kab_1","EKKB1",25.17,32.83,FALSE
"El_Kab_2","EKKB2",25.13,32.78,FALSE
"El_Kab_3","EKKB3",25.13,32.78,FALSE
"EL_BAHR_Playa","ELBHRPLY",27.05,27.95,FALSE
"Esna","ENAESN",25.37,32.48,FALSE
"Enneri_Tihai","ENETHN",23.67,19.33,FALSE
"Enneri_Bardague","ENNBRDG",22.55,16.65,FALSE
"Enneri_Bardague_D","ENNBRDGD",22.86,16.66,FALSE
"Enneri_Bardague_FUN","ENNBRDGFUN",22.66,16.75,FALSE
"El Qalaa","EQAL",15.97,32.59,TRUE
"El_Qalaa","EQAL",15.97,32.59,TRUE
"Eastpans_95/1","ESTPNS95/1",24.76,29.2,FALSE
"Eastpans_96/6","ESTPNS96/6",24.76,29.2,FALSE
"Fachi","FCHFCC",18.12,11.62,FALSE
"Foum_el_Alba","FOUMAL",20.58,-3.83,FALSE
"Farafra","FRAFFR",27.22,25.92,FALSE
"Fayum","FYUM",29.5,30.5,FALSE
"Fayum_pit_59","FYUM59",29.5,30.5,FALSE
"Fayum_FS2","FYUMFS2",29.33,30.5,FALSE
"Fozzigiaren","FZG",24.83,10.42,FALSE
"Fezzan_sud","FZZFDZ",26.5,13.28,FALSE
"Gabrong","GBR",21.5,17.12,FALSE
"Great_Sand_Sea_Willmans_camp_81/61","GEASDEWC_81/62",25.23,25.87,FALSE
"Glass_Area","GLS",25.23,25.87,FALSE
"Glass_Area_81/61","GLS81/61",25.23,25.87,FALSE
"Gobero","GOBR",16.92,9.496,FALSE
"Gara_Siwa75/27","GRASW75/27",29.67,26.5,FALSE
"Hidden_Valley_SOUTH","HDDVS",27.05,27.96,FALSE
"Hidden_Valley_Village","HDDVV",27.05,27.96,FALSE
"Hassi_el_Abiod","HSSABD",19.12,-3.93,TRUE
"Hassi_el_Abiod_MK40","HSSABD",19.17,-3.92,TRUE
"Hassi_Mouillah","HSSMIS",32.13,5.12,FALSE
"Hatiet_Um_El_Hiyus_Siwa75/32","HTIH_SW75/32",29.42,25.83,FALSE
"In_Kousamene","I_KKE_AZ20",20.67,-0.6,FALSE
"Izimane_Tinrhert","IIMTII",28.73,6.9,FALSE
"In_Sakane_AZ22","ISKN_AZ22",20.6,-0.85,FALSE
"In_Sakane_AZ32","ISKN_AZ32",20.6,-0.85,FALSE
"In_Sakane_AZ54","ISKN_AZ54",20.6,-0.85,FALSE
"Kabbashi_Haitah","KBBH",15.88,32.58,FALSE
"Kadda","KDDKDD",26.2,-0.88,FALSE
"Kharga_KS121_LA","KHRGKS121",25.65,30.63,FALSE
"Kharga_KS179_DI","KHRGKS179",25.65,30.63,FALSE
"Kharga_KS179_LD55","KHRGKS179LD55",25.65,30.63,FALSE
"Kharga_KS179_LD_58_1","KHRGKS179LD58",25.65,30.63,FALSE
"Kharga_KS192LB","KHRGKS192LB",25.65,30.63,FALSE
"Kharga_KS_241_LI_235","KHRGKS241",25.65,30.63,FALSE
"Kharga_KS43","KHRGKS43",25.65,30.63,FALSE
"Kharga_KS52","KHRGKS52",25.65,30.63,FALSE
"Kharga_ML1","KHRGML1",25.65,30.63,FALSE
"Konduga","KNDG",11.79,13.42,FALSE
"Koro_Toro","KROTOR",16.08,18.48,FALSE
"El_Kortein_E77-3","KRTE773",22.75,30.75,FALSE
"El_Kortein_E77-5","KRTE775",22.75,30.75,FALSE
"El_Kortein_E77-5A","KRTE775A",22.75,30.75,FALSE
"Great_Sand_Sea_LOBO_81/55-1","LOBO81/55-1",25.12,25.62,FALSE
"Largeau","LRGLER",17.93,18.12,FALSE
"Les_Burins","LS BSS",32.03,5.25,FALSE
"Madama","MDAMAD",21.98,13.57,FALSE
"Midauwara_18","MDAWR18",24.96,30.87,FALSE
"Midauwara_43","MDAWR43",24.96,30.87,FALSE
"Midauwara_05","MDAWR5",24.96,30.87,FALSE
"Mudpans_83/39","MDPNS83/39",24.43,27.65,FALSE
"Mudpans_85/50-1","MDPNS85/50-1",24.43,27.65,FALSE
"Mudpans_85/56","MDPNS85/56",24.43,27.65,FALSE
"Manceron_I","MNCIIN",31.92,6.28,FALSE
"Mandi","MNDMNN",13.42,14.67,FALSE
"Mansurab_ouest","MNSMON",15.37,32.35,FALSE
"Mansurab","MNSMRN",15.38,32.67,FALSE
"Mirghissa","MRGMSR",21.83,31.33,FALSE
"Murzuq_MT126","MRZMT1R",24.67,12.1,FALSE
"Oum_el_Assel_MT25","OM MTSM",23,-4.5,FALSE
"Ounianga_Kebir","ONIKKN",19.06,20.49,FALSE
"Ounianga","ONIONG",19.06,20.49,FALSE
"Ounjougou_Ravin_de_la_Mouche","ONJ_RDM",14.6333,-3.2333,FALSE
"Wadi_Howar_Rahib_80/73","RAHIB8073",17.55,26.95,FALSE
"Wadi_Howar_Rahib_80/87-3","RAHIB8087-3",17.55,26.95,FALSE
"Rabah_In","RBAHI",34.43,5.13,FALSE
"Rabah_II","RBAII_B",34.43,5.13,FALSE
"Rabah_III","RBAIIIIB",34.43,5.13,FALSE
"Rabah","RBARBB",34.43,5.13,FALSE
"Rabah_4","RBARHB",34.43,5.13,FALSE
"Rabah_V","RBAVH",34.43,5.13,FALSE
"Regenfeld_87/2","RGEREG87/2",24.74,27.13,FALSE
"Regenfeld_96/1","RGEREG96/1",24.74,27.13,FALSE
"Regenfeld_96/1-1","RGEREG96/1-1",24.74,27.13,FALSE
"Regenfeld_96/1-2","RGEREG96/1-2",24.74,27.13,FALSE
"Regenfeld_96/1-3","RGEREG96/1-3",24.74,27.13,FALSE
"Regenfeld_96/1-5","RGEREG96/1-5",24.74,27.13,FALSE
"Regenfeld_96/15","RGEREG96/15",24.74,27.13,FALSE
"Regenfeld_96/19","RGEREG96/19",24.74,27.13,FALSE
"Regenfeld_96/20","RGEREG96/20",24.74,27.13,FALSE
"Ravin_du_Hibou","RVHB",14.4,-3.45,FALSE
"Sphinx","SBK.W-60",16.31243,32.63504,FALSE
"Saggai_1","SGG1",15.87,32.58,FALSE
"Shabona","SHB",14.63,32.27,FALSE
"Sheikh_El_Obeiyid","SHKELOBYD",26.66,27.5,FALSE
"Sheikh_Mustafa_1","SHMF1",15.88,32.61,FALSE
"Shyiata_Siwa_75/1","SHYT_SW75/1",29.5,25.08,FALSE
"Selima_SOP1024","SLMSOP1024",21.37,29.32,FALSE
"Tiltekin_1_Site_Launey","SLY",23.35,5.73,FALSE
"Shaqadud_Midden_(SI-B)","SQD",16.25,33.3,FALSE
"Shaqadud_S21","SQDS21",16.25,33.3,FALSE
"Sarourab_II","SRB2",15.85,32.55,FALSE
"Sitra_83/07","STR83/07",28.67,26.67,FALSE
"Sitra_83/12","STR83/12",28.67,26.67,FALSE
"Sitra_85/05","STR85/05",28.67,26.67,FALSE
"Sitra_85/05-2","STR85/05-2",28.67,26.67,FALSE
"Sitra_85/06","STR85/06",28.67,26.67,FALSE
"Sitra_85/12","STR85/12",28.67,26.67,FALSE
"Sitra_85/14","STR85/14",28.67,26.67,FALSE
"Sitra_85/05-4","STR85/5-4",28.67,26.67,FALSE
"Siwa_75/29","SW75/29",29.33,25.17,FALSE
"Siwa_75/30","SW75/30",29.63,26.5,FALSE
"Siwa_76/11-7","SW76/11",29.83,26.17,FALSE
"Siwa_76/24","SW76/24",29.83,26.17,FALSE
"Takarkori","TAK",24.56,10.49,FALSE
"Tagalagal","TGL",17.83,8.77,FALSE
"Tagra","TGR",13.93,32.36,FALSE
"Tin_Hanakaten","THNK",23.88,10.37,FALSE
"Timidouin","TMITUM",24.33,5.58,FALSE
"Temet","TMT",19.93,8.67,FALSE
"Tamaya_Mellet_TMY3","TMY3",17.75,5.37,FALSE
"Tin_Amenser","TNAEN",22.92,5.1,FALSE
"Tintan_pecheurs","TNTTPECH",20.87,-16.7,FALSE
"Tintan","TNTTTN",20.88,-16.68,FALSE
"Tin_Ouaffadene","TOFF",20.17,9.18,FALSE
"Tin_Ouaffadene_A","TOFFA",20.17,9.18,FALSE
"Tin_Ouaffadene_B","TOFFB",20.17,9.18,FALSE
"Tin_Ouaffadene_C","TOFFC",20.17,9.18,FALSE
"Tarso_Yega","TRSYAR",20.67,17.38,FALSE
"Tin_Torha_East","TTE",25.38,10.51,FALSE
"Tin_Torha_North","TTN",25.38,10.51,FALSE
"Tin_Tartait","TTRT",24.76,9.52,FALSE
"Tin_Torha_Two_Caves","TTTC",25.38,10.51,FALSE
"Uan_Afuda","UAF",24.85,10.49,FALSE
"Um_Direiwa_I","UDIA ",15.72,32.62,FALSE
"Uan_Kasa_94/66","UK9466",25.2,10.8,FALSE
"Uan_Kasa_97/90","UK9790",25.32,10.96,FALSE
"Uan_Muhuggiag","UMG",24.86,10.54,FALSE
"Umm_Marrahi","UMRH",16,32.55,FALSE
"Umm_Singid","UMSG",16,32.57,FALSE
"Uan_Tabu","UTB",24.9,10.62,FALSE
"Uan_Telocat","UTELOCAT",24.99,11,FALSE
"Wadi_El_Arab_Site41","WARB",19.631,30.48,FALSE
"Wadi_Shaw83/117","WDSHW83-117",20.43,27.28,FALSE
"Wadi_Shaw83/108","WDSHW83108",20.43,27.28,FALSE
"Wadi_el_Akhdar_80/70-1","WEA80/7-1",23.33,25.88,TRUE
"Wadi_el_Akhdar_80/7-1","WEA80/7-1",23.33,25.88,TRUE
"Wadi_el_Akhdar__83/33","WEA83/33",23.33,25.88,FALSE
"Wadi_el_Bakht","WEB",23.18,26.03,FALSE
"Wadi_el_Bakh_82/13","WEB82/13",23.28,26.3,TRUE
"Wadi_el_Bakht_82/13","WEB82/13",23.18,26.03,TRUE
"Wadi_el_Bakht_82/21-1","WEB82/21-1",23.18,26.03,FALSE
"Wadi_el_Bakht_99/53","WEB99/53",23.28,26.3,FALSE
"Westpans_85/52","WSTPNS85/52",24.21,27.55,FALSE
